"Index","Localisation","IndexService"
909,IMA+0039,
913,CE1+0159,
915,CEF+0032,
917,CE1+0116,
919,CE1+0170,
1031,CEA-0058,
1035,SOMMEIL,
1036,IRM de recherche,
1037,EFSN PEDIATRIQUE,
1038,Neuro 4eme,
1039,DES+2003,
1040,Salle CERUC,
1041,URG+0423,
1043,CEF+0173,
1045,BOA+1106,
1046,PHA-0073,
1047,BOL+1050,
1048,BOL+1047,
1050,Cardiologie Nord,
1051,REA+1057,
1052,REA+1357,
1053,REA CHIR,
1054,REA CTV,
1055,ESN+1005,
1057,IMA+0075,
1064,SIMUSANTE,
1071,HPE+4643,
1078,HPE+4548,
1079,NCHU salle VOLT,
1080,Clinac 1,
1081,ST VICTOR,
1082,RadioTherapie,
1083,IML+1084,
1084,IMA+0183,
1085,IMA+0036,
1086,IMA+0056,
1087,ESN+1003,
1089,EFSN ADULTE,
1091,"1E29 SIMUSANTE",
1095,ESN+1027,
1102,ESN+1023,
1104,ECHO-CARDIOLOGIE SVP 3E16,
1105,CMA+0013,
1106,IMA+0187,
1107,CMA+0008,
1108,SIN+1051,
1109,R3 37 CHU NORD,
1110,R3 40 CHU NORD,
1112,PHYSIQUE radiotherapie,
1114,SVP 2EME neuro,
1121,CE1+0165,
1122,CEA-0017,
1123,Doullens,
1124,salle serveur DSI,
1125,IML+1159,
1126,CE1+0149,
1127,CEF+0035,
1128,CEF+0017,
1129,HCC+5546,
1131,SIN+1161,
1132,HCC+5202,
1133,HPE+4549,
1134,ESN+1030,
1135,CEA-0018,
1136,IML+1111,
1137,URG+0159,
1138,BOA+2071,
1139,BOL+1151,
1140,BOL+1117,
1141,BOA+2042,
1142,HNE+4123,
1143,HNE+4121,
1144,HNE+4145,
1145,CEO+1004,
1146,DERMATO,
1148,CEF+1091,
1152,BOB+1011,
1153,BOB+1008,
1154,BOB+1010,
1155,ESN+1024,
1156,traintement imagerie,
1157,ESN+1022,
1158,ESN+1021,
1159,ESN+1045,
1160,IML+1083,
1161,NEO+1174,
1162,CE1+0122,
1163,EFCR,
1164,HGO+2341,
1165,CEA-0059,
1167,BOL+1034,
1168,BIOMED,
1169,CE1+0138,
1170,CE1+0118,
1171,CE1+0120,
1172,CE1+0128,
1173,CE1+0119,
1174,CEF+0171,
1175,CEF+0172,
1176,REA,
1177,SI NEONAT,
1178,HNE+4122,
1179,oncologie,
1180,USIC,
1181,HEMATO,
1182,CARDIO,
1184,ESN+1044,
1185,CE1+0362,
1186,CM2+2049,
1187,CM2+2048,
1188,PSV+4062,
1189,IMA+0182,
1190,CM1+2012,
1191,END+2031,
1192,Maurice Ravel,
1193,SIMU C37,
1194,SIMU SALLE ECHO,
1196,Openspace,
1203,implanto,
